======================================================================
VEHICLE FILTERING REPORT
======================================================================

Total vehicles defined:        2791
Vehicles used by agents:       225
Vehicles filtered out:         2566
Compression ratio:             91.9%

AGENT-USED VEHICLES:
----------------------------------------------------------------------
Vehicle ID                     Mode       Agents   Time Range
----------------------------------------------------------------------
car_agent_53                   car        1        7:04:34 - 15:05:28
car_agent_54                   car        1        6:49:58 - 8:54:17
car_agent_57                   car        1        6:33:40 - 14:20:32
car_agent_58                   car        1        6:20:00 - 10:01:06
car_agent_60                   car        1        6:16:04 - 20:24:13
car_agent_61                   car        1        8:21:57 - 16:37:03
car_agent_62_motorcycle        car        1        7:30:44 - 20:45:15
car_agent_66_motorcycle        car        1        6:44:09 - 8:50:14
car_agent_68_motorcycle        car        1        6:54:02 - 17:04:31
car_agent_69_motorcycle        car        1        6:47:51 - 8:15:58
car_agent_70                   car        1        6:27:07 - 14:28:55
car_agent_71                   car        1        19:14:35 - 19:14:35
car_agent_71_motorcycle        car        1        6:59:13 - 18:54:34
car_agent_73                   car        1        6:46:56 - 20:31:03
car_agent_78                   car        1        6:22:54 - 22:59:40
car_agent_79_motorcycle        car        1        12:22:23 - 14:11:14
car_agent_80                   car        1        6:39:28 - 14:44:14
car_agent_81                   car        1        6:58:40 - 21:21:00
car_agent_82                   car        1        7:07:01 - 17:16:18
car_agent_85                   car        1        13:06:06 - 14:46:38
car_agent_86                   car        1        6:38:02 - 8:35:56
car_agent_87                   car        1        6:59:28 - 17:01:48
car_agent_88_motorcycle        car        1        6:40:01 - 14:40:20
car_agent_89_motorcycle        car        1        8:56:05 - 8:56:05
car_agent_90                   car        1        6:37:30 - 19:10:27
motorcycle_agent_02_motorcycle unknown    1        6:45:08 - 15:01:12
motorcycle_agent_03            unknown    1        7:12:00 - 14:40:08
motorcycle_agent_04            unknown    1        6:30:49 - 14:26:45
motorcycle_agent_08_motorcycle unknown    1        7:41:48 - 14:40:08
motorcycle_agent_09            unknown    1        6:30:29 - 14:26:45
motorcycle_agent_10_motorcycle unknown    1        8:59:48 - 15:10:17
motorcycle_agent_12_motorcycle unknown    1        6:45:08 - 15:01:12
motorcycle_agent_14_motorcycle unknown    1        6:30:49 - 14:26:45
motorcycle_agent_15_motorcycle unknown    1        8:16:53 - 15:10:17
motorcycle_agent_16_motorcycle unknown    1        7:14:19 - 15:11:41
pt_agent_10_motorcycle         unknown    1        7:01:04 - 7:01:04
pt_agent_11                    unknown    1        8:35:14 - 14:48:08
pt_agent_12_motorcycle         unknown    1        6:25:33 - 18:35:16
pt_agent_13                    unknown    1        7:01:05 - 23:00:04
pt_agent_15_motorcycle         unknown    1        7:10:38 - 19:13:43
pt_agent_16                    unknown    1        8:53:41 - 19:05:41
pt_transfer_agent_21           unknown    1        6:47:07 - 18:46:14
pt_transfer_agent_25_motorcycle unknown    1        6:19:21 - 16:08:06
pt_transfer_agent_28_motorcycle unknown    1        6:27:21 - 22:56:44
pt_transfer_agent_29           unknown    1        6:29:59 - 14:18:17
pt_transfer_agent_30_motorcycle unknown    1        8:47:10 - 17:16:16
pt_transfer_agent_32           unknown    1        7:12:42 - 16:39:27
pt_transfer_agent_33_motorcycle unknown    1        6:37:28 - 20:47:50
pt_transfer_agent_35           unknown    1        6:47:21 - 18:46:07
pt_transfer_agent_36           unknown    1        22:45:36 - 22:45:36
pt_transfer_agent_41_motorcycle unknown    1        6:39:23 - 22:38:05
pt_transfer_agent_42_motorcycle unknown    1        6:38:24 - 22:39:33
pt_transfer_agent_50           unknown    1        6:57:30 - 18:59:14
veh_1023_subway                subway     1        14:21:34 - 14:21:34
veh_1025_subway                subway     1        14:41:34 - 14:41:34
veh_1115_subway                subway     4        14:40:57 - 14:57:06
veh_1128_subway                subway     1        8:13:03 - 8:13:03
veh_1154_subway                subway     2        15:13:17 - 15:13:17
veh_1158_subway                subway     1        15:21:17 - 15:21:17
veh_1160_subway                subway     1        14:15:38 - 14:15:38
veh_1163_subway                subway     1        12:48:54 - 12:48:54
veh_1164_subway                subway     2        14:09:17 - 14:16:55
veh_1169_subway                subway     1        13:11:38 - 13:11:38
veh_1175_subway                subway     2        14:44:54 - 14:51:39
veh_1191_subway                subway     1        16:25:47 - 16:25:47
veh_1212_subway                subway     1        18:52:44 - 18:52:44
veh_1236_subway                subway     3        7:00:09 - 7:04:19
veh_1255_subway                subway     1        6:58:02 - 6:58:02
veh_1269_subway                subway     1        14:57:21 - 14:57:21
veh_1301_subway                subway     1        14:29:17 - 14:29:17
veh_1304_subway                subway     1        15:01:20 - 15:01:20
veh_1332_subway                subway     1        21:33:28 - 21:33:28
veh_1352_subway                subway     1        18:59:58 - 18:59:58
veh_1369_subway                subway     1        18:49:37 - 18:49:37
veh_1400_subway                subway     1        12:45:50 - 12:45:50
veh_1439_subway                subway     1        6:37:45 - 6:37:45
veh_1440_subway                subway     1        16:30:50 - 16:30:50
veh_1453_subway                subway     1        7:21:54 - 7:21:54
veh_1459_subway                subway     1        8:51:41 - 8:51:41
veh_1534_subway                subway     1        6:49:56 - 6:49:56
veh_1573_subway                subway     2        15:16:49 - 15:16:49
veh_1583_subway                subway     1        14:28:29 - 14:28:29
veh_1599_subway                subway     1        15:22:39 - 15:22:39
veh_1602_subway                subway     1        12:47:59 - 12:47:59
veh_1628_subway                subway     1        18:42:13 - 18:42:13
veh_1643_subway                subway     1        21:56:45 - 21:56:45
veh_1661_subway                subway     1        14:29:50 - 14:29:50
veh_1662_subway                subway     1        12:55:24 - 12:55:24
veh_1665_subway                subway     1        14:46:38 - 14:46:38
veh_1701_subway                subway     1        13:56:00 - 13:56:00
veh_1703_subway                subway     1        7:04:53 - 7:04:53
veh_1720_subway                subway     1        7:14:18 - 7:14:18
veh_1780_subway                subway     1        6:39:15 - 6:39:15
veh_1812_subway                subway     1        20:38:26 - 20:38:26
veh_1858_subway                subway     1        6:58:32 - 6:58:32
veh_1904_subway                subway     1        18:42:41 - 18:42:41
veh_1925_subway                subway     1        8:15:16 - 8:15:16
veh_1931_subway                subway     1        10:31:34 - 10:31:34
veh_1970_subway                subway     1        7:17:47 - 7:17:47
veh_1993_subway                subway     1        6:43:06 - 6:43:06
veh_2034_subway                subway     1        8:29:26 - 8:29:26
veh_2074_subway                subway     1        6:30:08 - 6:30:08
veh_2105_subway                subway     1        6:39:24 - 6:39:24
veh_2280_subway                subway     1        15:05:06 - 15:05:06
veh_2293_subway                subway     1        15:48:33 - 15:48:33
veh_2312_subway                subway     1        13:20:24 - 13:20:24
